   Compiling nonos-daemon v1.0.0 (/Users/ek/noxone-browser/crates/nonos-daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 42.93s
     Running unittests src/lib.rs (target/debug/deps/nonos_daemon-1e616353c0f4618a)

running 115 tests
test api::node_handlers::tests::test_api_error_with_details ... ok
test api::node_handlers::tests::test_api_response_error ... ok
test api::node_handlers::tests::test_build_info ... ok
test api::node_handlers::tests::test_api_response_success ... ok
test config::tests::test_api_defaults_to_localhost ... ok
test config::tests::test_bootstrap_modes ... ok
test api::tests::test_status_response_serialization ... ok
test api::tests::test_privacy_stats_serialization ... ok
test config::tests::test_default_config_validation ... ok
test config::tests::test_custom_bootstrap_without_peers ... ok
test config::tests::test_duplicate_ports ... ok
test config::tests::test_invalid_multiaddr ... ok
test config::tests::test_invalid_port ... ok
test config::tests::test_node_roles ... ok
test config::tests::test_redacted_config ... ok
test contracts::rpc::tests::test_mainnet_endpoints ... ok
test contracts::rpc::tests::test_provider_creation ... ok
test contracts::tests::test_contract_client_creation ... ok
test contracts::tests::test_contract_config_chains ... ok
test contracts::tests::test_contract_config_default ... ok
test contracts::tests::test_nox_token_mainnet_address ... ok
test contracts::rpc::tests::test_get_url ... ok
test contracts::rpc::tests::test_custom_provider ... ok
test config::tests::test_config_serialization ... ok
test metrics::tests::test_service_metrics ... ok
test metrics::tests::test_uptime_tracking ... ok
test node::tests::test_check_result ... ok
test node::tests::test_diagnostic_report ... ok
test metrics::tests::test_latency_histogram ... ok
test p2p::network::tests::test_bootstrap_nodes ... ok
test p2p::network::tests::test_extract_peer_id ... ok
test p2p::network::tests::test_humanize_duration ... ok
test p2p::network::tests::test_network_config_default ... ok
test p2p::network::tests::test_network_creation ... ok
test p2p::network::tests::test_network_with_config ... ok
test p2p::peer_store::tests::test_auto_ban ... ok
test p2p::peer_store::tests::test_ban_and_unban ... ok
test p2p::peer_store::tests::test_peer_entry_creation ... ok
test p2p::peer_store::tests::test_peer_store_operations ... ok
test p2p::peer_store::tests::test_penalty_application ... ok
test p2p::peer_store::tests::test_quality_score_update ... ok
test p2p::peer_store::tests::test_trustworthy_peers ... ok
test p2p::swarm::tests::test_is_spam_behavior ... ok
test p2p::tests::test_message_encoding ... ok
test p2p::tests::test_network_creation ... ok
test p2p::tests::test_peer_info ... ok
test p2p::types::tests::test_backoff_strategy ... ok
test p2p::types::tests::test_ban_entry ... ok
test p2p::types::tests::test_circuit_breaker ... ok
test p2p::types::tests::test_connection_tracker ... ok
test p2p::types::tests::test_peer_info_reputation ... ok
test p2p::types::tests::test_rate_limiter ... ok
test privacy::advanced::tests::test_advanced_privacy_manager_creation ... ok
test privacy::advanced::tests::test_domain_extraction ... ok
test privacy::advanced::tests::test_request_processing ... ok
test privacy::cookie_vault::tests::test_insufficient_shares ... ok
test privacy::cookie_vault::tests::test_invalid_threshold - should panic ... ok
test privacy::cookie_vault::tests::test_split_and_reconstruct ... ok
test privacy::credentials::tests::test_age_proof ... ok
test privacy::credentials::tests::test_credential_storage ... ok
test privacy::credentials::tests::test_membership_proof ... ok
test privacy::fingerprint::tests::test_fingerprint_normalizer_headers ... ok
test privacy::fingerprint::tests::test_fingerprint_patches_present ... ok
test privacy::fingerprint::tests::test_normalized_request_to_headers ... ok
test privacy::oracle::tests::test_cookie_behavior_detection ... ok
test privacy::oracle::tests::test_privacy_oracle_fingerprint_detection ... ok
test privacy::oracle::tests::test_privacy_oracle_tracker_detection ... ok
test privacy::stealth_sessions::tests::test_stealth_session_creation ... ok
test privacy::stealth_sessions::tests::test_stealth_session_end ... ok
test privacy::stealth_sessions::tests::test_stealth_session_visit ... ok
test privacy::tests::test_cache_mixing ... ok
test privacy::tests::test_param_stripping ... ok
test privacy::tests::test_tracking_blocker ... ok
test node::tests::test_node_creation ... ok
test metrics::tests::test_bytes_tracking ... ok
test metrics::tests::test_connection_tracking ... ok
test rewards::tests::test_epoch_emission_decay ... ok
test rewards::tests::test_reward_calculation ... ok
test rewards::tests::test_slashing ... ok
test rewards::tests::test_stake_weight ... ok
test services::tests::test_cache_eviction ... ok
test services::tests::test_cache_service ... ok
test services::tests::test_service_manager ... ok
test storage::tests::test_audit_log ... ok
test storage::tests::test_batch_peer_storage ... ok
test storage::tests::test_config_storage ... ok
test storage::tests::test_epoch_storage ... ok
test storage::tests::test_integrity_check ... ok
test storage::tests::test_metrics_pruning ... ok
test storage::tests::test_metrics_storage ... ok
test storage::tests::test_peer_storage ... ok
test storage::tests::test_schema_version ... ok
test storage::tests::test_secret_storage ... ok
test storage::tests::test_storage_in_memory ... ok
test storage::tests::test_storage_metrics ... ok
test storage::tests::test_tree_sizes ... ok
test supervisor::tests::test_cancellation_token ... ok
test supervisor::tests::test_graceful_shutdown ... ok
test supervisor::tests::test_supervisor_spawn_and_stop ... ok
test supervisor::tests::test_supervisor_stats ... ok
test tokenomics::tests::test_3_year_schedule ... ok
test tokenomics::tests::test_anti_whale_mechanism ... ok
test tokenomics::tests::test_daily_emission_decay ... ok
test tokenomics::tests::test_effective_stake_calculation ... ok
test tokenomics::tests::test_minimum_emission_floor ... ok
test tokenomics::tests::test_network_state_adjustments ... ok
test tokenomics::tests::test_reward_calculation ... ok
test tokenomics::tests::test_tier_benefits_table ... ok
test metrics::tests::test_quality_score_calculation ... ok
test metrics::tests::test_atomic_metrics_collection ... ok
test metrics::tests::test_request_timer ... ok
test metrics::tests::test_prometheus_export ... ok
test privacy::zk_sessions::tests::test_zk_session_creation ... ok
test privacy::zk_sessions::tests::test_nullifier_uniqueness ... ok
test privacy::tests::test_zk_identity_service has been running for over 60 seconds
test privacy::tests::test_zk_identity_service ... ok

test result: ok. 115 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 74.33s
